
> shavat@0.1.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/85) ...
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (21/85) 
   Generating static pages (42/85) 
   Generating static pages (63/85) 
 ✓ Generating static pages (85/85)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                               Size     First Load JS
├ ƒ /ot/genesis/[...slug]                 2.3 kB          138 kB
├ ƒ /ot/psalms/[...slug]                  1.5 kB          134 kB
├ ○ /philemon                             367 B           100 kB
├ ○ /philippians                          367 B           100 kB
├ ○ /proverbs                             368 B           100 kB
├ ○ /psalms                               368 B           100 kB
├ ƒ /psalms/[...slug]                     160 B          91.4 kB
├ ○ /revelation                           367 B           100 kB
├ ○ /romans                               368 B           100 kB
├ ○ /ruth                                 367 B           100 kB
├ ○ /song-of-solomon                      368 B           100 kB
├ ƒ /studio                               9.82 kB         110 kB
├ ○ /titus                                368 B           100 kB
├ ○ /torah-toc                            140 B           102 kB
├ ○ /writings                             368 B           100 kB
├ ƒ /writings/[book]                      711 B           101 kB
├ ƒ /writings/[book]/[division]           365 B           100 kB
├ ○ /writings/joshua/first-tests          735 B           101 kB
├ ○ /writings/joshua/formation            735 B           101 kB
├ ○ /writings/joshua/inheritance          735 B           101 kB
├ ○ /writings/joshua/legacy               735 B           101 kB
├ ○ /writings/joshua/possess              735 B           101 kB
├ ○ /writings/joshua/shiloh               735 B           101 kB
├ ○ /writings/judges/unfinished-conquest  735 B           101 kB
├ ○ /zechariah                            368 B           100 kB
└ ○ /zephaniah                            368 B           100 kB
+ First Load JS shared by all             91.2 kB
  ├ chunks/2117-554a6fde9f5b5fef.js       31.9 kB
  ├ chunks/fd9d1056-d1b1716b4e5b25f7.js   53.7 kB
  └ other shared chunks (total)           5.64 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

